date,new_cases,total_vaccinations,stringency_index,stay_home_requirements,close_public_transport,cancel_public_events,facial_coverings,school_closures,TEMP,HUMIDITY,WIND
31/01/2020,2,0,19.44,0,0,0,0,0,12,76.3,56
01/02/2020,0,0,19.44,0,0,0,0,0,13,86.5,74
02/02/2020,0,0,19.44,0,0,0,0,0,12,81.4,65
03/02/2020,0,0,19.44,0,0,0,0,0,11,81.5,15
04/02/2020,0,0,19.44,0,0,0,0,0,78,76.9,26
05/02/2020,0,0,19.44,0,0,0,0,0,72,44,19
06/02/2020,0,0,19.44,0,0,0,0,0,58,32.4,85
07/02/2020,1,0,19.44,0,0,0,0,0,67,45.1,64
08/02/2020,0,0,19.44,0,0,0,0,0,97,57.9,11
09/02/2020,0,0,19.44,0,0,0,0,0,12,70,12
10/02/2020,0,0,19.44,0,0,0,0,0,13,83.5,98
11/02/2020,0,0,19.44,0,0,0,0,0,12,79.2,80
12/02/2020,0,0,19.44,0,0,0,0,0,10,64.8,10
13/02/2020,0,0,19.44,0,0,0,0,0,13,72,17
14/02/2020,0,0,19.44,0,0,0,0,0,10,61.5,77
15/02/2020,0,0,19.44,0,0,0,0,0,10,57.3,53
16/02/2020,0,0,19.44,0,0,0,0,0,98,69.4,54
17/02/2020,0,0,19.44,0,0,0,0,0,10,67.9,67
18/02/2020,0,0,19.44,0,0,0,0,0,98,82.4,61
19/02/2020,0,0,19.44,0,0,0,0,0,96,90.2,90
20/02/2020,0,0,19.44,0,0,0,0,0,91,65.8,61
21/02/2020,17,0,27.78,0,0,0,0,0,10,63.7,62
22/02/2020,42,0,37.04,0,0,0,0,0,10,75.5,69
23/02/2020,93,0,69.91,2,0,2,0,3,13,82.9,98
24/02/2020,74,0,69.91,2,0,2,0,3,13,78.7,16
25/02/2020,93,0,69.91,2,0,2,0,3,11,76.3,16
26/02/2020,131,0,69.91,2,0,2,0,3,8,69.8,11
27/02/2020,202,0,69.91,2,0,2,0,3,12,62,16
28/02/2020,233,0,69.91,2,0,2,0,3,10,51.1,15
29/02/2020,240,0,69.91,2,0,2,0,3,13,55.9,23
01/03/2020,566,0,69.91,2,0,2,0,3,13,78.6,24
02/03/2020,342,0,69.91,2,0,2,0,3,10,82.6,17
03/03/2020,466,0,69.91,2,0,2,0,3,91,70.3,10
04/03/2020,587,0,74.54,2,0,2,0,3,10,71,14
05/03/2020,769,0,74.54,2,0,2,0,3,12,67.1,18
06/03/2020,778,0,74.54,2,0,2,0,3,10,77.4,93
07/03/2020,1247,0,74.54,2,0,2,0,3,10,72.3,11
08/03/2020,1492,0,74.54,2,0,2,0,3,91,57.5,83
09/03/2020,1797,0,74.54,2,0,2,0,3,10,64.5,86
10/03/2020,977,0,82.41,2,0,2,0,3,13,62.9,78
11/03/2020,2313,0,85.19,2,1,2,0,3,14,62.3,10
12/03/2020,2651,0,85.19,2,1,2,0,3,13,69.9,61
13/03/2020,2547,0,85.19,2,1,2,0,3,13,84.2,61
